count,hate_speech,offensive_language,neither,class,tweet
3,0,3,0,1,You ain't nothin but a piece of cheese with out the corners in other words you ain't never gone be a slice bitch &#128514;&#128514;&#128514;
3,2,1,0,0,RT @JManziel2: &#8220;@RealZachK0enn: @JManziel2 You're a faggot&#8221;you're a Texas fan...
3,0,3,0,1,YOU and them bitches that you came wit
3,0,3,0,1,&#8220;@DueceDaGod: @JefDaBest I'm on my Y.U shit using LinkedIn at work b&#8221; lmfaoo bagging them linkiden hoes lol
3,0,0,3,2,RT @AliAbunimah: The people of the ghetto are rising up and fighting back. Whose side are you on? #Gaza
3,0,3,0,1,This bih stay in this ghetto ass neighborhood
3,0,3,0,1,"@BlackManUSA You're killin' me man! &lt;3 Not all conservatives are racists, just like not all NBP hate honkies."
3,0,3,0,1,kush god bitch
3,1,2,0,1,Pass them sticks bitch!!!!!!!
3,0,2,1,1,Both trash but I guess they got tired of Chalmers trash starting RT @EverybodyHatesX: How chalmers lose his job to Norris Cole? Lmfaoooo
3,0,1,2,2,"Sweet yellow bone thang, I call her Honey mustard... http://t.co/IsFduDu9bx"
3,0,3,0,1,RT @SheswantstheD: these hoes ain't loyal http://t.co/6xRobDfZtk
3,0,3,0,1,I won't say how many bitches I fucked but i might say how many 100s I touched &#128178;&#128178;&#128178;
3,0,3,0,1,"""@Johnny55Perez: @white_thunduh ha well iguess I make them hoes loyal bro"" theyll never be loyal that y they hoes my nig"
3,0,0,3,2,"Jihadi pop music debates: &#8220;yo, bro, did you hear the latest Abu Yasser hit?&#8221;, &#8220;No bro, I&#8217;m totally an Abu Hajar fan&#8221; #UnderGroundCulture"
3,0,3,0,1,RT @MNicolee_: Got this bitch at work mad with me bc her ex BITCH on my dick &#128514;&#128514;&#128514;
3,0,3,0,1,Some of these niqqa a straight pussy whipped &#128165;
3,0,2,1,1,Oh. Wow. Avoiding that bitch.
3,0,3,0,1,RT @BiggMoe_: Floyd Mayweather stay with a badd bitch lol
3,0,3,0,1,@covrtneyyy that was for other bitches lol you cute tho wassup GIMMI YO NUMBA&#128299; IMMA NATURAL TOO LMFAOO
3,0,3,0,1,Can I have a bad bitch without no flaws?
3,2,1,0,0,RT @JaclynDeeter: Well maybe you're a whore you stupid ugly homeless bitch
3,0,3,0,1,Cost $250 RT @BrandNewAndrew: &#8220;@ItsNotHarold: I ain't buying no pussy I got too many followers for that&#8221; u in Vegas. Dont miss opportunities
3,1,2,0,1,@DrewHelms21 I know right so much retard
3,0,2,1,1,"RT @Ratchet2English: a girl tweeted ""you might be ghetto if u bring food from outside into the movies"""
3,0,3,0,1,Currently sitting down wishing a bitch would.&#128133;
3,0,3,0,1,Kicking bitches out the house like Pam
3,0,0,3,2,"@AlexAllTimeLow @JackAllTimeLow Please stay safe you guys! I love you so much, I hoe to one day meet you guys! happy Halloween :)"
3,0,3,0,1,"Besides my sisters, this is one of two bitches you will always catch me with. http://t.co/FXZyCvvnPq"
3,0,3,0,1,one of the managers tried me talking about stay till 2am and aint nobody ordering. i walked SHMOOVE out that bitch
6,0,0,6,2,"I liked a @YouTube video http://t.co/QGNHiLdTTv The Sock Fairy, a short film"
3,0,2,1,1,@bijoudulcet geminis rule hoe. &#128524;
3,0,1,2,2,"Photo: Rest in peace to these bad boys , some bad advise made me let some old asian dude re glue the sole... http://t.co/uPRjY6n48K"
3,0,3,0,1,@gillis_seth @_B_R_Y_C_E_ where you at bitch
3,0,3,0,1,"Now a days, hoes be twerkin for new weave."
9,1,7,1,1,"With no babymama drama , side hoes all that ...just fa me n only me !"
3,1,2,0,1,RT @Broski5519 Lauderdale. . + that's where the hoes at?
3,1,2,0,1,This nigga on the train treating his bitch over the phone lmao
3,0,3,0,1,@_icantmiss send that hoe &#128514;&#128514;
3,2,1,0,0,Them queer ass shorts Rabchenko got on
3,1,2,0,1,@m_gast faggot
3,0,1,2,2,RT @SpacePlankton: This monkey on my back keeps smearing poop in my hair.
3,0,3,0,1,@MichelleHarnois
6,0,6,0,1,Bad bitches ain't cheap
3,0,1,2,2,@darealwalt_jr he see the jig
3,0,0,3,2,&#8220;@CaptainYankee2: Two of the best Yankees Derek Jeter and Joe Torre #JoeTorreDay http://t.co/XMyxfDBKOX&#8221; @jordan_luree
3,2,1,0,0,"@_cblaze @Barbod6FCB @ODDBEAST Man bitch am not gonna do a damn thang, if u don't like what I got to say then unfollow me"
3,0,2,1,1,Everyone Needs To Stop Bitchin about Jeter... Youre witnessing the last week of baseball from the greatest player to wear a Yankees uniform
3,0,0,3,2,NEVERMIND I FOUND THEM. ...in the trash...
3,0,0,3,2,"It's a plane, it's a bird, nah it's just me doing laps around the dam. Lol"
3,0,3,0,1,On ya pussy rap sheet it's a whole lot of bros !
3,0,3,0,1,I got my dawg Norris some blue flames for his bday dat bitch couldn't even drink it.... but u no Pop alcoholic ass downed it
3,0,1,2,2,I want a cowboy killer
3,0,3,0,1,RT @miilkkk: All these forms and bitch you still don't get what I'm saiyan http://t.co/FgwRoG4TPu
6,0,6,0,1,"RT @DanBilzerian: Apple, your new iPhone software is shit, maybe I'll sue u cunts &amp; request damages based on the pussy Ive missed out on b/&#8230;"
3,1,2,0,1,RT @MyDickIsCalled: My dick is called Eggo because bitches never want to leggo my Eggo.
3,0,3,0,1,@b_shiznitt @italian_montana wtf you bitches seen this without me
3,0,3,0,1,I'm drunk eat a fucking twat
3,0,3,0,1,"Flag bitch &#128681;GHAT DAMN... WE NIGHT AS WELL BE PLAYING AGAINST THE FLAG, SHIT!"
3,0,2,1,1,Fireball has turned from a cool liquor I used to be sponsored by...to a drink for pussy country dudes who hear it in a song.
3,0,0,3,2,S/o to my mom came home to tacos and brownies &#9786;&#65039;&#128523;
3,0,3,0,1,This foo came to the club wit his bitch on a leash &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; https://t.co/wC4ub0UN6b
3,0,3,0,1,"RT @HBCUfessions: I got some bomb dick from a Alpha, a Q, 2 Kappas, a Iota, &amp;two professors all in the same month. Im not a hoe..I just say&#8230;"
3,0,3,0,1,@kieffer_jason bitch I have a phone stfu talking don't worry about me just make sure you show up
3,1,2,0,1,@YunGMiGo @BigMoneyNiquee &#128530; nicca fucc yu
3,0,2,1,1,RT @samzbikowski: @TonyJRodriguez dude I had a video of these birds at my work fuckin
3,0,3,0,1,RT @letsargueboxing: @staycoolwheels screaming like a little bitch lmaooo
3,0,3,0,1,RT @GuruJeremy: Women think they are angels. So they be in denial about their own hoe actions. Don't fall into their facade. See past the b&#8230;
3,0,3,0,1,"RT @ThatIrvNation: @Satisfied_x fuck you bitch, if I said it was, it was"
9,0,9,0,1,A hoe gone be a hoe they ain't &#128175;
3,0,2,1,1,@zfunk007 I like how his tattoo on his head forms a mullet. White trash people can be so entertaining sometimes
3,0,3,0,1,"all these bad bitches, man they want the ____"
3,1,2,0,1,Ref finally calls it when it's an arm ball but those hoes didn't count the hand ball in the Mexico game. K #yesiamstillsalty
3,1,2,0,1,She gonna pop that pussy for a real niggaa
3,0,3,0,1,My dawg @ceomiamimike told me it's a must I be @901k2lounge this Saturday ROCKIN that bitch wit Tha&#8230; http://t.co/0NV9cHtwOs
3,0,0,3,2,I have a feeling tonight will be trash.
3,0,0,3,2,@KevinMarin27 I like him but I really doubt he even plays We already got a lot in the big man rotation committed to Bosh bird mcbob &amp; shawne
3,0,3,0,1,&#128557;&#128557; &#8220;@_____AL: Y'all be tweakin wit that WCE shit. Ain't no way in hell u like that bitch every single day.&#8221;
3,1,2,0,1,@lovenati omg...what a retard...should have asked her which weighs more? Thousand pounds of feathers or a thousand pounds of steel?
3,1,2,0,1,@b0ss561 just beat the pussy up
3,0,3,0,1,If u know this bitch u know ur mexican http://t.co/Jyw85Vmp8K
3,0,3,0,1,"If anything I've ever said has offended you, that's a YOU problem not a me problem. Don't be such a little bitch."
3,0,3,0,1,RT @TheRaceDraft: Karate bitch https://t.co/UtEUTZkjOk
3,0,0,3,2,#Yankees 6-0. Nine straight hits. Price... Not your night.
6,0,6,0,1,I want yo bitch I go get her I smashed er now she won't let up
3,0,0,3,2,"RT @the_blueprint: in the trash, i hope. RT @ComplexMag @BigSean just dropped four new songs"
3,0,3,0,1,"RT @GuruJeremy: Hoes use the""it just happened"" excuse as a means to cope wit them being a ho. They make it seem as if they had no control o&#8230;"
6,0,0,6,2,RT @Manstagram_: When I make the paper ball into the trash can http://t.co/m90W9N1zbT
3,1,2,0,1,every time this bitch makes a status about guys she texts me like whatttt loll
3,0,3,0,1,Why all the bitches fake gay now?
3,0,3,0,1,@D_41395 @Inwardforfun you a bitch Dennis
3,0,3,0,1,RT @Males_Thoughts: No bitch ass chick flick will ever be as sad as this movie http://t.co/o0sk0SM40f
3,2,1,0,0,@EvanBecker513 @_TriggaPlease_ @MorbidMermaid @zooyorkinit @_ShayisdaBOMB_ @Rainbowblake because she's a nigger
3,0,0,3,2,"She May Be Dumb As A Stump, but even Sarah mocks OBAMA! http://t.co/Qwxb4wbfZq&#8221;"
3,0,3,0,1,@kieffer_jason umm you sure the hoes I talk to aren't ugly
3,0,3,0,1,&#8220;@SAADTHESAV: bitches saying ray rice got what he deserved but just a month ago wanted this man free &#128056;&#9749;&#65039; http://t.co/VFN1iS7Wx3&#8221;smh&#128514;&#128514;&#128514;
3,0,3,0,1,I'm sticking with @tha_fluzzy07's theory that black pussy tastes like strawberry milk.
3,0,0,3,2,I just whipped up these #homemade #pickled #eggs while home being a cripple... Made with #garlic&#8230; http://t.co/0xKFnW3luF
3,0,3,0,1,these niggas out here bitchin tell em suck sumn these bitches see my vision tell em fuck sumn
3,1,2,0,1,RT @IamMrEchols: You hoes don't deserve the respect you ask for
3,0,3,0,1,Yall out here fuckin other women's men risking ya life &amp; freedom but I'm out here single &amp; dolo with no bitch you gotta worry about.
3,0,2,1,1,@frances_simply pussy
3,0,0,3,2,&#8220;@wizkhalifa: On the east coast there's colored hair everywhere.
3,0,3,0,1,"RT @SaveTheBS: Get to bed, bitches, and only dream happy dreams."
6,2,4,0,1,Bruh RT @share_ps4: He def wanted to call L Rock a nigger in that last RT LMAOOOOOOOOOOOOOOOOOOOOOOOOOOOO
3,0,3,0,1,""" nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick"" http://t.co/bzRDl3kF7U"
3,0,3,0,1,"no paper hoe, but you can have some more of me"
3,0,2,1,1,"@Brutal_Brandy We had a Pacer in the 70s &amp; I 'member loving when ""Hair of the Dog"" came on the quadraphonic stereo so I could say ""bitch""lol"
3,0,0,3,2,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/TQS3wPA6O7
3,0,3,0,1,Who's a thottie? Yous a thottie! Who's a thottie? Yous a thottie! Yes YOU BITCH! Womp womp. &#128514;&#128514;&#128514; Lord save these parched hoes
3,0,3,0,1,"niggas talk bout hoes, but the same hoes be in their beds at night ctfuu"
3,2,1,0,0,@femalejokerhoee yeah he sucks just like the other fags who are... oh nevermind there are NO fags in the #NFL
3,0,3,0,1,RT @LethalBizzle: Suck yo momma flappy bird!!!!!!
3,1,2,0,1,bad bitch bouncing on my pogo screamin yolo - that nigga juelz
3,0,3,0,1,Lmaoo I should've seen that coming RT @DatBoyRayT: @1AlaaZ fat bitches need love to Craig
3,0,1,2,2,"""@complex_uk: Ashley Young has tried to deny that bird s*** landed in his mouth ---&gt; http://t.co/mlr5eWgonK https://t.co/AvCHFj7reM"" hahaha"
3,0,3,0,1,"&#128588;&#128588;&#128588;""@Datruthh_: Don't do em with my girl lol RT @thelaurenway: So when yall in threesomes does your girl eat the pussy too?"""
3,0,3,0,1,Jk. I'm going to be a pussy about it. I don't want the love of my life seein me all scared and shit.
3,2,1,0,0,"@jennybaquing so terms like honkey, cracker, peckerwood and stereotypes of white people fucking their kids and sisters isn't racist? sweet!"
3,1,2,0,1,@negrorayrice @FuckTheMallcops I'll continue dis later. I'll be back bitch.
3,0,3,0,1,Light skin niccas always wanna try to be Ike Turner! Lol RT @LuckyLucci5: @VonshayeB only if u can take one back&#128514;&#128514;&#128514;
3,0,3,0,1,RT @KINGTUNCHI_: Fucking with a bad bitch you gone need some money lil homie!
3,0,3,0,1,@ToddKincannon @dywanwii @scotja2 He's been drinking too much of that shitty Canadian hoser beer! #eh
3,0,2,1,1,@kim92493 @_NikeCaptain_ @Tae_Rhodes I was implying you we're the bro &amp; them two aint nothin but lil hoes..c'mon now I or you Kim
3,0,3,0,1,RT @LOUD_besos: @Thotcho bitch I'll end your fucking life. You a fuckboy
3,0,2,1,1,when yo song come on and you hit the blunt hard af cause that hoe go dat hard
3,0,3,0,1,@ZigzagsxKush Katy and clear lake hoes
3,0,3,0,1,@Kenny__Wright @Kush_Boy420 @yoPapi_chulo do it i fucking dare you faggot
3,0,1,2,2,What if I talked ghetto lol I'd be so annoyed of my self
3,0,3,0,1,Playing games and wrestling are the only ways I bind with my brothers. That and the sex talk &amp; providing condoms. No raw dogging these hoes
6,0,6,0,1,@equallydestruct lmao don't fight me you don't know my ghetto ass school dude I highly doubt that since I don't give a fuck about it
3,0,3,0,1,RT @etaks2evil: When the pussy so good you can't pull out. Ever. http://t.co/3529gVbXkT
3,0,3,0,1,@ilove_2pac if you're concerned about how much your lady makes then that's some bitch shit to me and you need your ego stroked
3,0,3,0,1,@BittyTang yes. Why protest about sexism then go right home and beg for a guy to beat your pussy up? Im lost at times
3,0,3,0,1,"Hitting women is wrong morally but bitches get raped, kidknapped.beat up, an sold to be sex slaves, when they gonna end that?"
3,0,3,0,1,RT @DownSouthOutlaw: What in the mother fuck is flappy bird?
6,0,6,0,1,This bitch Gmfu.
3,0,3,0,1,Bitches bitches bitches
3,0,0,3,2,@EakaErick I wouldn't share a wave with those trash cans
3,0,3,0,1,RT @FunnyPicsDepot: Niggas develop superpowers when it comes to getting some pussy http://t.co/ADbxQlTDJj
3,0,0,3,2,RT @deviledlegs: drawing myself an organic powdered goats milk bath with rose petals and chopped clams eww what just kidding it's Mr. Bubbl&#8230;
3,0,3,0,1,i bet yo bitch try n slide once i let my hair down
3,0,3,0,1,@_RenaissanceJay pussy
6,0,6,0,1,RT @_prettygirl92: Life to short to be walkin round mad at bitches
3,0,3,0,1,lmaooooo relax RT @__J_R: 59-0 on Ya mark bitch ass. Roll Tide! Fuck the state of Texas
3,1,2,0,1,"Having a 'new boyfriend' every month doesn't mean you're gorgeous.... It means you're easy, and retarded."
3,0,3,0,1,Bahaha omg &#128518;&#128557;&#128586; this bitch is crazyyy . http://t.co/HFkTledkpa
3,0,3,0,1,"RT @WeAreGirICodes: ""nah go talk to ur hoes since u dont wanna text back n shit"" http://t.co/LmpA15kAiZ"
3,0,3,0,1,RT @BasedChasen: Ebola not scary at all while yall worried about Ebola ima b getting hoes
3,0,0,3,2,I got a uncle through marriage dude got hips like big momma I swear all the lil kids mock his walk and he don't even know it
3,0,3,0,1,@BekySawyer boats and hoes
3,0,3,0,1,"Young, stupid ass hoes these days&#128514;&#128514;#GOTDAYUM"
3,1,2,0,1,&#8220;@CallNeeshCakey: Kannie &amp; Vonnie some Tiny ass bitches&#128557;&#128557;&#128557;&#8221;&#128557;&#128079;&#128079; I HATED when you and crissi started calling us little body bitches in Hawaii
3,0,3,0,1,Angel stop rting that fugly bitch
3,0,2,1,1,&#8220;@ForeverrrJadaaa: huge nips scary me&#8221; they scary me too
3,0,3,0,1,"""@datFullerkid: @TreVaughnLG yall both gimped up??"" Ain't tht a bitch huh lol"
3,0,3,0,1,I'm bout to be.back on my old shit I miss my hoes texting me saying they wanna come see me
3,0,3,0,1,Never been a bitch!
3,0,0,3,2,Tommy trash
3,0,3,0,1,I done hit bout 6 threes out this bitch
3,2,1,0,0,"Fuckkkkk!!! My nig a g tho, he gonna come back"
3,3,0,0,0,ESPN keep hiring these dyke bitches and gay Spanish niggas to talk sports
3,0,3,0,1,"All these hoes fucking, but they don't want to seem like a hoe so you gotta hit em on the low."
3,0,3,0,1,Where my bitches at Mann
3,0,3,0,1,@laceeybugg atleast i wipe my ass trashy bitch
3,0,3,0,1,Profesional sports are only enjoyed by white trash.
6,0,6,0,1,You was never with me if you let what another bitch say change your actions towards me &#128080;
3,0,3,0,1,Shot out to my main bitches and my side bitches&#128526;
3,0,1,2,2,&#128520;&#127383; we snap chatted for one night lol. But you're cute. Snapchat me back nig
3,3,0,0,0,"...you're white, aren't you? *rolls eyes* RT @DidntDoNuffin: @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker"
3,0,3,0,1,RT @SammyLightning_: Silencer up on that .30 that bitch don't make a sound
3,0,3,0,1,@theBOSS_Leslie I didn't tag you negro lol
3,0,3,0,1,I'm gonna go ape shit if there is an IF Uchida
3,0,3,0,1,@boxingscene Danny will be in deep deep water at 147 too many badass sons of bitches up there
3,0,3,0,1,"think i should change ""&#9733;Doctor's Advocate&#9733;"" to ""cunt that goes mental"" #hmm"
3,0,0,3,2,RT @caseykim12: Your sole purpose is to make money. Otherwise you'd suggest violence prevention policies that actually WORK. @piersmorgan
3,0,0,3,2,Bathing Sphere: Suspended Orb Tub Not for Shy People http://t.co/OHv7xbr6wo #bathing #design #weird and yet #cool
6,0,6,0,1,"RT @chillin662: Boosie said he got a bitch from the Sip. #THOTs are gonna have ""Boosie's bitch in da Sip"" in their bio now #BETHipHopAwards&#8230;"
3,0,1,2,2,"@toddgunter This, this, this. Pack it up and head to NYC, please. Enjoy being called a hick for a few years, come home humbled. #plans"
3,0,0,3,2,I almost stepped on a bird running around the floor ah they are so creepy
7,0,7,0,1,"Got a new bitch and she got ass, lookin at my ex like yeah i know you mad"
3,0,3,0,1,RT @_MindAtEase: Wet pussy with no smell a mf
3,1,2,0,1,&#8220;@HughSpliffner: J Cole is trash. I've been saying this for years. Fuck him&#8221; Lol.
3,0,3,0,1,@don07052 that nigguh sucks
3,0,0,3,2,RT @SaraLuvvXXX: Today @GlennAlfonso did my hair and makeup.. He always tries to make me look like a monkey. http://t.co/tym2JD7h3Z
3,0,3,0,1,"RT @fvtboy: Half the bitches that say tfti , wouldn't even go I bet."
3,0,0,3,2,"&#8220;@lakeshow73: @WCCORosen Too bad the optimism I have for the Royals, you don't have for the Twins!! Take those ""Rose(ie) colored glasses off"
3,0,0,3,2,Majority of it is trash anyway.
3,0,1,2,2,RT @kaseymizell: we may or may not be trash at taking pictures together http://t.co/bPJWl1aO2E
3,1,2,0,1,Kobe Bryant is such a bitch. Grow up pussy.
3,3,0,0,0,@AmericanWhiteHM I hate that nigger.
3,0,3,0,1,@slone @JCCWatch Even that bitch has to admit something isn't right with our #SoCalledLeader.
3,0,0,3,2,"My Hawaiian thought of the day, No Aloha for muzzie pigs, EVER!"
3,0,3,0,1,@MrCatLoverx text me bitch
3,0,3,0,1,Omg this bitch just said some shit
3,0,3,0,1,"She come to visit and the pussy too good, she gotta move to the city within 3 months after yall first fuck or it ain't gon work."
3,0,3,0,1,"RT @BG_RAMBOE: ""@1stblock_thomas: Gotta link with bro Rambo &#128181;&#128299;"" fashoo nd we gotta PULL Up ona pussy boys"
3,0,3,0,1,@karazopfi Then send them bitches through express mail overnight delivery
3,0,3,0,1,REAL NIGGA SPEAKING &#8220;@DEON1093: @PAPER_CHAYSIN you sound like a bitch&#8221;
3,0,3,0,1,&#8220;@Xenoss_: I don't love these hoes&#8221; *we
3,0,3,0,1,RT @iDntWearCondoms: A woman never cheated unless a man drove her to do it... Men only cheat for new pussy
3,0,3,0,1,@KazAtta LOL this is why u my nig
3,0,3,0,1,"Blocked his fuzzy butt&#128522; .@odifass: @veritaz @TarekFatah @TarikSalym Ignore this low life creature...."""
3,0,3,0,1,Real nigga need a real bitch. Just somebody I can chill with.&#128107;&#10084;
3,0,3,0,1,Only the strong survive and that nigga a pussy
3,0,3,0,1,"RT @FriendlyAssh0le: If I've ever offended you, im sorry.."
6,2,3,1,1,RT @funkQdelic_ACE: Waka Flaka a lucky retard lol
3,0,3,0,1,One thing I can't stand is texting bitches that got droids
3,0,3,0,1,@monetkittrell all this spaceship shit is retarded.
3,0,3,0,1,RT @HtOwNzOuTLaW713: Keshawn Martin is soooooooooo fucking trash!!!
3,0,3,0,1,ugly hoe
3,0,3,0,1,@Luis3Baez belle bitch?
3,0,2,1,1,"She just wanna run around the city and make memories that she can barely remember and I'd allow her, talk about pussy power."
3,0,3,0,1,@A_M_Perez they are little bitches when they are proven wrong. #MomsDemand #gunsense
3,0,3,0,1,http://t.co/bPU86qzYFt Avery &#8211; Adorable and petite red haired teen plays with her shaved&#160;pussy http://t.co/Pbu9NlxaNP
3,0,0,3,2,New @TimbersFC jersey should be yellow with a green chevron stripe like charlie brown's jersey
3,0,2,1,1,#Shoutout to my #Exit47 niccas! #Salute
3,0,3,0,1,"Damn bird nearly gave me a heart attack...! And all she said was ""Oh."" Bitch Oh..??"
3,0,3,0,1,@nataleovrerytng hoes these days
3,0,3,0,1,RT @Derekisom: Making this first day my bitch
3,1,2,0,1,"If your a nigga ... And you use the term "" yassssssssss "" im just gonna assume your a fag"
3,0,3,0,1,I wouldn't fuk a lot of u bitches .. #RealTalk
3,0,2,1,1,I don't fuck wit hoe niggas
3,0,1,2,2,Why would you think Common is trash? Tf
3,0,2,1,1,@TitsOfAnarchy
3,0,3,0,1,@Meshia_Tweets oh bitch you toooo far!
3,0,2,1,1,&#8220;@MJ2307: @1Bcarter or he's eating it cuz he's with a women who just can't cook &#128586;&#8221;then u gotta get rid of that hoe
3,0,3,0,1,Broke hoes always wanna argue u ain't ate all day were u get that energy from &#128514;&#128514;
3,2,1,0,0,I love fuckin wit people. I be givin greedy ass nigas old as crackers wit expired cheese dey be callin me like&#8221; nigga im shittin likea goose
3,0,3,0,1,"I would call you a bitch, but that's frowned upon."
3,0,0,3,2,@_shegotthis yellow rice black beans and pork chop sis
3,0,1,2,2,RT @kuczaaaK: I'm getting trash talked by a 8 year old #wtf
3,0,3,0,1,Still waiting for oomf to hit that hoe lololol
3,0,0,3,2,"RT @Yankees: RECAP: In epic storybook ending, Derek Jeter closes his last game in Bronx with a #walkoff. http://t.co/Dl390SbteQ http://t.co&#8230;"
3,0,3,0,1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Anal gaping tranny play panty nylon part http://t.co/35oTesnwmx"
3,0,3,0,1,x_x RT @LaDarinAintShit: Fat bitches with normal sized legs be looking like car keys.
3,0,3,0,1,RT @SincerelyTumblr: Becoming a cold hearted bitch wasn&#8217;t really what I planned to do with my life but here I am
3,0,3,0,1,"Too fast for the Feds, too cocky for the cops.. Had to ditch my old bitch, gettin sloppy wit the pots"
3,0,3,0,1,So I we gotta find a new house because the land lord being a bitch but we getting a waaaay better house so it's all good lol
3,0,3,0,1,If y'all preppy bitches ever arguing like this at a party and don't do nothing y'all getting hit with a bottle fr
3,1,2,0,1,LMFAO RT @RickiRoma: &#8220;shut up u slutty white hoe RT @Thotcho: Didn&#8217;t know the Pats got DESTROYED tonight LMFAOOOO&#8221;
3,0,3,0,1,@JustDoIt_Rob big titty bitch lmao fuck it good party
3,2,1,0,0,@genuineMitzi @NonVictional fags.!
3,2,1,0,0,RT @BlakeAnderson21: @weston_diamond @sleezy_jeezy @justinmiculka01 not about to shoot this pussy! Ima beat his face into the asphalt t ...
6,0,6,0,1,&#8220;@iDisrespectHoez: RT @GodOfMilfs: Single moms got that proven pussy&#8221; LOL fckd up but truuu
3,2,1,0,0,@Kevin_McAdams Because Ian's retarded
3,0,0,3,2,can't decide if i should wear my yellow rain boots for the purposes of being all black &amp; yellow errrrything...
3,1,2,0,1,@_TheCrownedHead &#128548;&#128514;&#128514;&#128514;&#128514; bitch
3,0,0,3,2,"@TheBikeman99 My father was born in Nanticoke and attended Lehigh. I'm a CT Yankee, but love the Pennsylvania Dutch cooking :-)"
